student_id,gender,age,study_hours,attendance,math_score,science_score,english_score,history_score,internet_access,extra_activities
1001,Male,15,8.5,98,61,39,45,94,Yes,No
1002,Female,18,1.4,74,66,63,74,41,No,No
1003,Male,19,7.1,82,84,81,45,39,Yes,No
1004,Male,18,5.5,87,95,79,70,79,Yes,No
1005,Male,19,3.0,55,85,36,93,92,Yes,No
1006,Female,19,4.2,93,53,61,73,65,Yes,Yes
1007,Male,17,2.6,94,55,70,88,57,Yes,No
1008,Male,19,6.1,81,39,70,89,76,Yes,Yes
1009,Male,18,0.8,94,76,60,58,44,Yes,No
1010,Female,19,0.1,96,95,77,56,66,Yes,No
1011,Male,17,6.3,70,56,61,90,87,Yes,Yes
1012,Male,17,1.9,65,55,54,67,64,Yes,No
1013,Male,18,0.7,70,35,45,70,73,Yes,Yes
1014,Male,16,4.0,60,39,72,54,65,Yes,Yes
1015,Female,16,0.5,86,46,40,96,36,Yes,Yes
1016,Male,19,8.9,85,80,57,60,46,No,Yes
1017,Female,15,0.3,84,68,81,100,73,Yes,No
1018,Female,19,5.8,68,83,80,74,100,Yes,No
1019,Female,18,4.4,69,79,46,51,47,Yes,Yes
1020,Male,18,6.7,67,61,47,35,80,Yes,No
1021,Female,18,3.3,96,60,96,95,61,No,No
1022,Male,18,1.6,90,81,94,77,51,Yes,Yes
1023,Female,18,9.8,98,90,77,76,94,Yes,No
1024,Female,17,8.4,63,97,39,59,98,Yes,Yes
1025,Female,16,8.6,64,82,71,73,69,Yes,Yes
1026,Female,18,2.5,80,95,65,69,64,Yes,No
1027,Female,15,0.4,50,60,43,37,97,Yes,No
1028,Female,15,3.0,52,70,85,78,62,Yes,No
1029,Female,15,5.4,65,35,63,85,94,Yes,Yes
1030,Female,15,3.3,72,42,74,46,71,Yes,Yes
1031,Male,17,8.3,60,86,75,53,56,Yes,No
1032,Male,15,2.7,61,81,45,78,54,Yes,No
1033,Female,18,9.7,59,90,57,93,98,Yes,No
1034,Female,19,4.6,81,48,35,83,51,Yes,No
1035,Female,15,8.4,65,62,80,95,46,Yes,Yes
1036,Male,17,1.9,57,36,55,51,56,Yes,No
1037,Female,17,4.1,87,60,70,91,51,Yes,Yes
1038,Male,15,7.0,61,48,88,89,44,Yes,Yes
1039,Male,19,1.4,73,93,91,81,99,Yes,No
1040,Male,15,1.3,77,90,35,46,56,Yes,No
1041,Male,17,9.7,57,41,97,96,84,No,No
1042,Male,16,7.1,77,37,88,42,48,Yes,Yes
1043,Female,18,0.4,85,57,89,55,98,Yes,No
1044,Female,17,4.0,75,52,74,59,81,Yes,No
1045,Female,15,4.3,57,72,49,46,63,Yes,Yes
1046,Female,18,7.4,99,49,55,49,70,Yes,No
1047,Female,15,2.5,77,98,81,93,86,Yes,Yes
1048,Male,15,1.8,77,62,87,60,41,No,No
1049,Female,16,0.8,86,73,43,60,63,Yes,Yes
1050,Female,18,4.3,90,91,86,81,45,Yes,No
